A:8000 D:a2 R
A:0002 D:20 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:20 R
A:0002 D:10 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:10 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:1f W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:da R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:32 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8035 D:e9 R
A:8036 D:30 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0202 D:6e R
A:803b D:48 R
A:803b D:48 R
A:00fd D:6e W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:021a D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0202 D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:6e R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:021a D:6e W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:10 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:f4 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:da R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:f4 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:812a D:fb R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:fb W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:32 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:f4 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:817e D:e6 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:e6 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:1f R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:10 R
A:0002 D:08 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:08 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:08 R
A:0002 D:04 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:04 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:04 R
A:0002 D:02 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:02 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:1f W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:fb R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802a D:e9 R
A:802b D:30 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:e6 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0226 D:6f R
A:803b D:48 R
A:803b D:48 R
A:00fd D:6f W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:020b D:65 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0226 D:65 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:6f R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:020b D:6f W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:02 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e5 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:fb R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e5 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8129 D:b9 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:b9 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:e6 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e5 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80a7 D:ca R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:ca W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:1f R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:02 R
A:0002 D:01 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:01 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:1f W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:b9 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802a D:e9 R
A:802b D:30 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:ca R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:020a D:61 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:61 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0209 D:6c R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:020a D:6c W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:61 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0209 D:61 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:01 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e4 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:b9 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e4 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8149 D:3a R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:3a W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:ca R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e4 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:8092 D:bc R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:bc W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:1f R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:01 R
A:0002 D:00 W
A:8066 D:90 R
A:8067 D:b3 R
A:8068 D:c8 R
A:8068 D:c8 R
A:8069 D:c0 R
A:806a D:30 R
A:806b D:d0 R
A:806c D:aa R
A:8017 D:a9 R
A:8018 D:80 R
A:8019 D:85 R
A:801a D:02 R
A:0002 D:80 W
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:80 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:20 W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:3a R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802a D:e9 R
A:802b D:30 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:bc R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8035 D:e9 R
A:8036 D:30 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:020c D:63 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:63 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:020a D:6c R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:020c D:6c W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:63 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:020a D:63 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:80 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:64 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:3a R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:64 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:818a D:92 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:92 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:bc R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:64 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80cb D:80 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:80 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:20 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:80 R
A:0002 D:40 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:40 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:40 R
A:0002 D:20 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:20 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:20 R
A:0002 D:10 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:10 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:20 W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:92 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:80 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0200 D:67 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:67 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0212 D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0200 D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:67 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0212 D:67 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:10 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:f3 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:92 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:f3 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:814b D:0f R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:0f W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:80 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:f3 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:8144 D:ed R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:ed W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:20 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:10 R
A:0002 D:08 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:08 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:08 R
A:0002 D:04 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:04 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:20 W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:0f R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:ed R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:022d D:5f R
A:803b D:48 R
A:803b D:48 R
A:00fd D:5f W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:020f D:65 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:022d D:65 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:5f R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:020f D:5f W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:04 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e7 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:0f R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e7 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8171 D:45 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:45 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:ed R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e7 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80a2 D:b0 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:b0 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:20 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:04 R
A:0002 D:02 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:02 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:02 R
A:0002 D:01 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:01 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:01 R
A:0002 D:00 W
A:8066 D:90 R
A:8067 D:b3 R
A:8068 D:c8 R
A:8068 D:c8 R
A:8069 D:c0 R
A:806a D:30 R
A:806b D:d0 R
A:806c D:aa R
A:8017 D:a9 R
A:8018 D:80 R
A:8019 D:85 R
A:801a D:02 R
A:0002 D:80 W
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:80 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:80 R
A:0002 D:40 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:40 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:40 R
A:0002 D:20 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:20 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:21 W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:45 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:b0 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8035 D:e9 R
A:8036 D:30 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0200 D:74 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:74 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0205 D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0200 D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:74 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0205 D:74 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:20 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:04 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:45 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:04 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8137 D:93 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:93 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:b0 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:04 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:816d D:ff R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:ff W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:21 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:20 R
A:0002 D:10 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:10 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:10 R
A:0002 D:08 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:08 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:08 R
A:0002 D:04 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:04 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:04 R
A:0002 D:02 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:02 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:21 W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:93 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:ff R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8035 D:e9 R
A:8036 D:30 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:020f D:5f R
A:803b D:48 R
A:803b D:48 R
A:00fd D:5f W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0213 D:65 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:020f D:65 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:5f R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0213 D:5f W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:02 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:e6 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:93 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:e6 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8140 D:a4 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:a4 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:ff R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:e6 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80aa D:d5 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:d5 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:21 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:02 R
A:0002 D:01 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:01 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:01 R
A:0002 D:00 W
A:8066 D:90 R
A:8067 D:b3 R
A:8068 D:c8 R
A:8068 D:c8 R
A:8069 D:c0 R
A:806a D:30 R
A:806b D:d0 R
A:806c D:aa R
A:8017 D:a9 R
A:8018 D:80 R
A:8019 D:85 R
A:801a D:02 R
A:0002 D:80 W
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:80 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:80 R
A:0002 D:40 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:40 R
A:801e D:f0 R
A:801f D:44 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:40 R
A:0002 D:20 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:20 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:22 W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:a4 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:d5 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0215 D:5f R
A:803b D:48 R
A:803b D:48 R
A:00fd D:5f W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0224 D:66 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0215 D:66 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:5f R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0224 D:5f W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:20 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:03 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:a4 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:03 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8162 D:a3 R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:a3 W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:d5 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:03 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80fa D:d2 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:d2 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:22 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:20 R
A:0002 D:10 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:10 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
A:0003 D:22 W
A:8022 D:a5 R
A:8023 D:00 R
A:0000 D:a3 R
A:8024 D:29 R
A:8025 D:3f R
A:8026 D:c9 R
A:8027 D:30 R
A:8028 D:90 R
A:8029 D:02 R
A:802c D:a8 R
A:802c D:a8 R
A:802d D:a5 R
A:802e D:01 R
A:0001 D:d2 R
A:802f D:29 R
A:8030 D:3f R
A:8031 D:c9 R
A:8032 D:30 R
A:8033 D:90 R
A:8034 D:02 R
A:8037 D:aa R
A:8037 D:aa R
A:8038 D:bd R
A:8039 D:00 R
A:803a D:02 R
A:0212 D:67 R
A:803b D:48 R
A:803b D:48 R
A:00fd D:67 W
A:803c D:b9 R
A:803d D:00 R
A:803e D:02 R
A:0223 D:74 R
A:803f D:9d R
A:8040 D:00 R
A:8041 D:02 R
A:0212 D:74 W
A:8042 D:68 R
A:8042 D:68 R
A:01fd D:67 R
A:8043 D:99 R
A:8044 D:00 R
A:8045 D:02 R
A:0223 D:67 W
A:8046 D:a5 R
A:8047 D:02 R
A:0002 D:10 R
A:8048 D:69 R
A:8049 D:e3 R
A:804a D:85 R
A:804b D:04 R
A:0004 D:f3 W
A:804c D:a5 R
A:804d D:00 R
A:0000 D:a3 R
A:804e D:6a R
A:804f D:45 R
A:8050 D:04 R
A:0004 D:f3 R
A:8051 D:aa R
A:8051 D:aa R
A:8052 D:bd R
A:8053 D:91 R
A:8054 D:80 R
A:8133 D:ef R
A:8055 D:85 R
A:8056 D:00 R
A:0000 D:ef W
A:8057 D:a5 R
A:8058 D:01 R
A:0001 D:d2 R
A:8059 D:6a R
A:805a D:45 R
A:805b D:04 R
A:0004 D:f3 R
A:805c D:aa R
A:805c D:aa R
A:805d D:bd R
A:805e D:91 R
A:805f D:80 R
A:80ab D:47 R
A:8060 D:85 R
A:8061 D:01 R
A:0001 D:47 W
A:8062 D:a4 R
A:8063 D:03 R
A:0003 D:22 R
A:8064 D:46 R
A:8065 D:02 R
A:0002 D:10 R
A:0002 D:08 W
A:8066 D:90 R
A:8067 D:b3 R
A:801b D:02 R
A:801b D:02 R
A:801c D:25 R
A:801d D:02 R
A:0002 D:08 R
A:801e D:f0 R
A:801f D:44 R
A:8020 D:84 R
A:8021 D:03 R
